attacktype1_txt,targtype1_txt,nkill
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,40
Unknown,Police,1
Armed Assault,Police,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Terrorists/Non-State Militia,6
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Police,2
Bombing/Explosion,Military,1
Armed Assault,Military,8
Unknown,Police,6
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Military,1
Assassination,Government (General),5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Armed Assault,Military,2
Assassination,Government (General),1
Armed Assault,Military,6
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,4
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Hijacking,Private Citizens & Property,2
Assassination,Journalists & Media,1
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Military,12
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Military,11
Armed Assault,Military,1
Bombing/Explosion,Police,1
Armed Assault,Police,1
Bombing/Explosion,Military,3
Assassination,Government (General),1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Unknown,1
Assassination,Private Citizens & Property,1
Armed Assault,Police,3
Assassination,Police,1
Armed Assault,Military,7
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Police,9
Armed Assault,Military,8
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Business,10
Hostage Taking (Kidnapping),Private Citizens & Property,3
Armed Assault,Police,8
Assassination,Private Citizens & Property,2
Assassination,Violent Political Party,2
Unknown,Police,5
Armed Assault,Military,2
Bombing/Explosion,Military,47
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Armed Assault,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,1
Assassination,Government (General),2
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Tourists,2
Bombing/Explosion,Military,20
Armed Assault,Business,1
Hostage Taking (Kidnapping),Other,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,2
Unknown,Military,3
Armed Assault,Military,5
Armed Assault,Police,1
Unknown,Military,3
Bombing/Explosion,Military,3
Unknown,Military,2
Bombing/Explosion,Military,1
Bombing/Explosion,Military,21
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Unknown,Military,12
Unknown,Military,54
Armed Assault,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,6
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Transportation,1
Bombing/Explosion,Business,2
Assassination,Terrorists/Non-State Militia,5
Facility/Infrastructure Attack,Private Citizens & Property,35
Bombing/Explosion,Police,2
Armed Assault,Police,2
Hostage Taking (Kidnapping),Private Citizens & Property,3
Hostage Taking (Barricade Incident),Utilities,18
Armed Assault,Terrorists/Non-State Militia,6
Bombing/Explosion,Government (General),82
Unknown,Military,23
Armed Assault,Government (General),1
Armed Assault,Transportation,1
Hostage Taking (Kidnapping),Terrorists/Non-State Militia,4
Hostage Taking (Kidnapping),Private Citizens & Property,284
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Bombing/Explosion,Military,1
Assassination,Military,1
Bombing/Explosion,Private Citizens & Property,3
Hostage Taking (Kidnapping),Military,3
Unknown,Private Citizens & Property,12
Hostage Taking (Kidnapping),Private Citizens & Property,6
Armed Assault,Private Citizens & Property,7
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Military,4
Bombing/Explosion,Military,4
Bombing/Explosion,Police,2
Bombing/Explosion,Business,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Business,2
Bombing/Explosion,Military,3
Hostage Taking (Kidnapping),Private Citizens & Property,16
Hostage Taking (Kidnapping),Private Citizens & Property,21
Bombing/Explosion,Unknown,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Police,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Police,1
Hostage Taking (Barricade Incident),Police,67
Armed Assault,Police,1
Armed Assault,Government (General),2
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Bombing/Explosion,Military,15
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,2
Unknown,Police,1
Armed Assault,Transportation,3
Bombing/Explosion,Private Citizens & Property,2
Unknown,Private Citizens & Property,9
Bombing/Explosion,Transportation,2
Bombing/Explosion,Unknown,1
Bombing/Explosion,Unknown,1
Armed Assault,Police,8
Armed Assault,Private Citizens & Property,4
Hostage Taking (Kidnapping),Private Citizens & Property,27
Bombing/Explosion,Military,13
Bombing/Explosion,Business,12
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Military,1
Bombing/Explosion,Police,1
Armed Assault,Police,2
Bombing/Explosion,Military,1
Armed Assault,Police,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Government (General),1
Assassination,Government (General),1
Assassination,Government (General),1
Unknown,Private Citizens & Property,16
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Armed Assault,Government (General),1
Bombing/Explosion,Business,1
Armed Assault,Government (General),3
Hostage Taking (Kidnapping),Private Citizens & Property,190
Hostage Taking (Kidnapping),Private Citizens & Property,42
Unknown,Private Citizens & Property,15
Unknown,Private Citizens & Property,70
Unknown,Police,50
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Police,1
Hostage Taking (Kidnapping),Police,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,2
Bombing/Explosion,Military,1
Bombing/Explosion,Military,2
Bombing/Explosion,Military,1
Armed Assault,Terrorists/Non-State Militia,4
Armed Assault,Military,1
Armed Assault,Military,4
Armed Assault,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Assassination,Government (General),2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Military,1
Armed Assault,Educational Institution,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Assassination,Police,1
Bombing/Explosion,Police,1
Armed Assault,Police,1
Armed Assault,Military,2
Unknown,Military,30
Bombing/Explosion,Military,5
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,10
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Military,4
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Business,1
Bombing/Explosion,Military,2
Armed Assault,Private Citizens & Property,5
Assassination,Police,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,3
Bombing/Explosion,Private Citizens & Property,8
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,3
Bombing/Explosion,Other,6
Bombing/Explosion,Business,4
Assassination,Private Citizens & Property,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Business,1
Armed Assault,Military,1
Bombing/Explosion,Police,1
Bombing/Explosion,Business,10
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Hostage Taking (Kidnapping),Military,40
Bombing/Explosion,Military,1
Unarmed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Military,1
Armed Assault,Police,1
Armed Assault,Police,1
Armed Assault,Military,12
Bombing/Explosion,Unknown,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Other,1
Bombing/Explosion,Private Citizens & Property,2
Assassination,Violent Political Party,1
Hostage Taking (Kidnapping),Military,8
Assassination,Government (General),1
Bombing/Explosion,Police,1
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Terrorists/Non-State Militia,3
Bombing/Explosion,Military,3
Armed Assault,Military,1
Unknown,Military,3
Hostage Taking (Kidnapping),Private Citizens & Property,2
Assassination,Government (General),3
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,6
Unknown,Private Citizens & Property,10
Unknown,Private Citizens & Property,10
Unknown,Private Citizens & Property,10
Unknown,Private Citizens & Property,10
Unknown,Private Citizens & Property,10
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Other,4
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,8
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Unknown,Private Citizens & Property,3
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Military,1
Bombing/Explosion,Business,2
Armed Assault,Military,1
Bombing/Explosion,Business,3
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,4
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Terrorists/Non-State Militia,1
Bombing/Explosion,Police,2
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Business,1
Bombing/Explosion,Military,4
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,18
Bombing/Explosion,Military,1
Bombing/Explosion,Military,5
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,12
Armed Assault,Military,3
Bombing/Explosion,Police,14
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Journalists & Media,6
Bombing/Explosion,Journalists & Media,1
Bombing/Explosion,Government (General),7
Assassination,Military,1
Bombing/Explosion,Military,1
Armed Assault,Religious Figures/Institutions,3
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Religious Figures/Institutions,2
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,15
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,3
Armed Assault,Police,1
Bombing/Explosion,Military,3
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Other,20
Armed Assault,Police,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,3
Unknown,Police,1
Armed Assault,Military,17
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Military,1
Armed Assault,Business,8
Armed Assault,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Police,10
Armed Assault,Terrorists/Non-State Militia,6
Hijacking,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Bombing/Explosion,Government (Diplomatic),3
Armed Assault,Private Citizens & Property,9
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Religious Figures/Institutions,12
Assassination,Private Citizens & Property,16
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,3
Bombing/Explosion,Unknown,6
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Assassination,Government (General),1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,3
Unknown,Military,17
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Military,1
Bombing/Explosion,Transportation,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,5
Bombing/Explosion,Police,1
Bombing/Explosion,Police,1
Assassination,Government (General),1
Hostage Taking (Kidnapping),Educational Institution,1
Bombing/Explosion,Police,5
Armed Assault,Military,3
Bombing/Explosion,Military,3
Armed Assault,Military,1
Armed Assault,Military,14
Armed Assault,Business,30
Hostage Taking (Barricade Incident),Police,3
Hostage Taking (Kidnapping),Private Citizens & Property,12
Armed Assault,Police,2
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,7
Bombing/Explosion,Unknown,4
Armed Assault,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,40
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Government (Diplomatic),1
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Military,6
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Police,20
Hostage Taking (Kidnapping),Private Citizens & Property,30
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Police,5
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Terrorists/Non-State Militia,4
Assassination,Terrorists/Non-State Militia,3
Bombing/Explosion,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Military,10
Armed Assault,Police,12
Bombing/Explosion,Educational Institution,6
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Military,1
Armed Assault,Transportation,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,1
Unknown,Military,15
Bombing/Explosion,Government (Diplomatic),5
Unknown,Military,6
Assassination,Government (General),1
Armed Assault,Government (General),1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,4
Assassination,Private Citizens & Property,1
Bombing/Explosion,Military,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Kidnapping),Private Citizens & Property,14
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,1
Bombing/Explosion,Military,2
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Unknown,2
Armed Assault,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Unknown,3
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Violent Political Party,1
Hostage Taking (Kidnapping),Private Citizens & Property,12
Bombing/Explosion,Military,7
Bombing/Explosion,Religious Figures/Institutions,53
Hostage Taking (Kidnapping),Police,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,1
Unknown,Military,2
Assassination,Government (General),1
Assassination,Journalists & Media,1
Assassination,Government (General),1
Armed Assault,Military,7
Assassination,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Military,1
Armed Assault,Military,3
Armed Assault,Religious Figures/Institutions,1
Assassination,Government (General),5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Kidnapping),Government (Diplomatic),9
Assassination,Government (General),1
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Transportation,1
Armed Assault,Military,1
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,12
Armed Assault,Private Citizens & Property,11
Armed Assault,Private Citizens & Property,11
Armed Assault,Private Citizens & Property,11
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,20
Bombing/Explosion,Police,8
Bombing/Explosion,Unknown,12
Assassination,Government (General),1
Bombing/Explosion,Police,2
Bombing/Explosion,Military,26
Armed Assault,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Private Citizens & Property,9
Unknown,Police,2
Unknown,Police,2
Bombing/Explosion,Private Citizens & Property,1
Unarmed Assault,Religious Figures/Institutions,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Military,32
Assassination,Journalists & Media,1
Armed Assault,Educational Institution,1
Unknown,Private Citizens & Property,3
Unknown,Private Citizens & Property,3
Unknown,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,13
Hostage Taking (Kidnapping),Private Citizens & Property,1
Unknown,Private Citizens & Property,2
Unknown,Transportation,2
Armed Assault,Police,1
Bombing/Explosion,Government (General),5
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Unknown,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,14
Bombing/Explosion,Private Citizens & Property,42
Armed Assault,Private Citizens & Property,1
Unknown,Private Citizens & Property,1
Armed Assault,Terrorists/Non-State Militia,5
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Barricade Incident),Private Citizens & Property,1
Bombing/Explosion,Military,33
Bombing/Explosion,Terrorists/Non-State Militia,7
Bombing/Explosion,Military,8
Bombing/Explosion,Police,1
Bombing/Explosion,Military,9
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Private Citizens & Property,8
Armed Assault,Private Citizens & Property,8
Assassination,Government (General),1
Armed Assault,Military,1
Bombing/Explosion,Terrorists/Non-State Militia,10
Bombing/Explosion,Police,21
Bombing/Explosion,Military,2
Unknown,Military,3
Armed Assault,Police,3
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Police,1
Assassination,Government (General),1
Unknown,Police,8
Armed Assault,Military,7
Hostage Taking (Kidnapping),Military,5
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Business,1
Unknown,Police,12
Hostage Taking (Kidnapping),Religious Figures/Institutions,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Transportation,2
Bombing/Explosion,Terrorists/Non-State Militia,3
Armed Assault,Military,1
Armed Assault,Military,1
Unknown,Military,24
Assassination,Journalists & Media,1
Unknown,Private Citizens & Property,1
Armed Assault,Police,4
Bombing/Explosion,Police,43
Bombing/Explosion,Business,2
Unknown,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Terrorists/Non-State Militia,5
Armed Assault,Police,7
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,3
Armed Assault,Military,3
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Military,2
Bombing/Explosion,Police,1
Bombing/Explosion,Military,1
Bombing/Explosion,Other,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Military,1
Bombing/Explosion,Military,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Police,2
Bombing/Explosion,Educational Institution,8
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Private Citizens & Property,1
Assassination,Religious Figures/Institutions,1
Armed Assault,Government (General),5
Armed Assault,Government (General),4
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Police,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,1
Armed Assault,Military,8
Armed Assault,Military,1
Bombing/Explosion,Military,5
Bombing/Explosion,Military,1
Assassination,Journalists & Media,1
Bombing/Explosion,Religious Figures/Institutions,28
Bombing/Explosion,Government (General),1
Assassination,Government (General),1
Bombing/Explosion,Military,1
Armed Assault,Military,2
Bombing/Explosion,Unknown,1
Unknown,Military,6
Facility/Infrastructure Attack,Government (General),1
Bombing/Explosion,Business,3
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Hostage Taking (Kidnapping),Police,4
Assassination,Government (General),1
Armed Assault,Business,4
Armed Assault,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,3
Bombing/Explosion,Police,2
Unknown,Military,1
Assassination,Military,1
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,1
Bombing/Explosion,Police,1
Assassination,Police,1
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,3
Bombing/Explosion,Military,1
Assassination,Private Citizens & Property,1
Armed Assault,Military,3
Armed Assault,Business,2
Assassination,Private Citizens & Property,1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Assassination,Religious Figures/Institutions,1
Bombing/Explosion,Military,3
Hostage Taking (Kidnapping),Private Citizens & Property,85
Bombing/Explosion,Private Citizens & Property,2
Assassination,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Transportation,2
Hostage Taking (Barricade Incident),Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Armed Assault,Private Citizens & Property,48
Bombing/Explosion,Government (General),2
Bombing/Explosion,Unknown,2
Bombing/Explosion,Military,15
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Private Citizens & Property,5
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Military,1
Assassination,Military,1
Armed Assault,Police,1
Bombing/Explosion,Military,1
Unknown,Police,4
Unknown,Police,2
Bombing/Explosion,Military,4
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,98
Unknown,Military,10
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,2
Bombing/Explosion,Other,3
Bombing/Explosion,Police,1
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,2
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Armed Assault,Police,2
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,7
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,4
Hostage Taking (Kidnapping),Private Citizens & Property,27
Bombing/Explosion,Private Citizens & Property,2
Unknown,Military,12
Bombing/Explosion,Military,6
Assassination,Government (General),7
Assassination,Religious Figures/Institutions,2
Hostage Taking (Barricade Incident),Private Citizens & Property,4
Hostage Taking (Kidnapping),Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,55
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Journalists & Media,1
Armed Assault,Private Citizens & Property,1
Unknown,Military,1
Bombing/Explosion,Government (General),30
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
